Comments,Comment ID,Reply Count,Like Count,Updated At,Host Gender ID
Thank you!!!!!,Ugz_4WAMPzIE7ji2zaV4AaABAg,0,0,2022-05-24T04:40:07Z,3
“Super-feminine” lmfao,Ugwpssvx7JZmCwoFuV54AaABAg,0,0,2022-05-17T15:17:15Z,3
This actually helped clear a few things up for me thank you,Ugz8SdClxFLdjyqmH9l4AaABAg,0,0,2022-04-17T15:12:17Z,3
so non binarys use they/them so they are identifying as both genders and non at all makes perfect sense.,Ugw0AM80jzCcL5IWqeV4AaABAg,0,1,2022-03-23T14:06:09Z,3
Oml thank you so much now I can call my non binary classmate they/them thank you I learned a lot ^^,UgxDCr1Vrxikm7IUF5F4AaABAg,0,0,2022-03-02T14:48:05Z,3
What a bunch of freaks the most weak excuse for human beings I've ever saw,UgzfG3CSxR5ufYfaDhB4AaABAg,0,0,2022-02-18T05:37:21Z,3
I was born as a human but identify as a sex machine so please don't hold me accountable when I screw you to death because machines cannot be at fault.  Thanks.,Ugx0mKGCry5wsPTfbMR4AaABAg,0,1,2022-02-17T16:35:02Z,3
But what if you were born with the female organs. And you think that you are a none binary person.,UgwtDIq6wkebV3IkJMZ4AaABAg,0,0,2022-02-14T08:22:53Z,3
ew,UgzspBrECYgpoN18tM94AaABAg,1,2,2022-02-12T10:55:27Z,3
Being transgender and being but non-binary is two different things TRUTH!,UgwlociBsknVRSuWNkp4AaABAg,0,1,2021-12-09T15:06:44Z,3
What a load of 💩💩💩,UgxKL3Tm7hT9NaTULrR4AaABAg,0,3,2021-11-17T20:08:30Z,3
Ty,UgzBH4Ypd89IacbtPBV4AaABAg,0,1,2021-11-11T05:38:02Z,3
OMG.  My head is spinning.,UgysCw69hzMG3i26flp4AaABAg,0,0,2021-10-24T13:35:23Z,3
Whew!  Thanks for the clarity.,UgwuaoE8bTCfHD3n5p54AaABAg,0,0,2021-10-14T12:14:50Z,3
Dwayne Harrison identifies as 2Pac,UgwJgyq0WbAAG5gMmm94AaABAg,0,0,2021-10-02T01:23:57Z,3
"I prefer she/they/them because that is what I am most often called. In reality, I could care less as long as.peole are respectful. When people are rude I try to ignore them.",UgzrarF3m0DLCpMXvvN4AaABAg,0,0,2021-09-23T06:33:48Z,3
so if they need a volunteer for scientific research looking for women only (regarding brain functionality) can you participate? im just curious,UgwNiCxAAW_HU0G6PkR4AaABAg,1,0,2021-09-22T13:33:44Z,3
intresting,Ugzcjr4_TU-Ov0bPaHl4AaABAg,0,0,2021-09-04T00:44:00Z,3
this is just the clearest explenation you could ever deliver. Fulfilled every question while explaining both well detailed and understanding. Thank you for your education:),UgxP530vNMF4c0rY9IZ4AaABAg,0,1,2021-09-02T22:15:31Z,3
Nonbinary doesnt exist,Ugz_ZMN7NS05w2_BWWB4AaABAg,0,4,2021-08-30T09:48:04Z,3
nonbinary = gay or bi,UgzjVniHYvOksRv_UMh4AaABAg,0,1,2021-08-02T20:09:13Z,3
don't ask someone's gender before they tell their gender to you,UgzqQD4gdGeMOF8oBsl4AaABAg,0,1,2021-08-01T14:14:03Z,3
"vagina=/=female
penis=/=male",UgzatCw_jU-0hfmNX054AaABAg,0,4,2021-08-01T14:13:06Z,3
Whats ur defining chromosome?  Mystery solved,Ugy7Ix5PqstmpheqjmN4AaABAg,0,5,2021-07-22T17:14:58Z,3
My parents to understand,UgwKrW7aq7yK279_qBd4AaABAg,0,0,2021-07-22T07:32:52Z,3
Great explanation! Your explanation helped me gain clarity about how I feel I fit in the non binary “spectrum”,UgwWfB70Lh0MQq67Q_J4AaABAg,0,5,2021-07-17T02:39:26Z,3
"You say their is a lot of history behind non-binary but fail to explain that history,",UgxIejkgawaS5s4HqSZ4AaABAg,0,1,2021-07-17T00:37:15Z,3
I understand what non binary is I just down understand why it's considered a gender,UgxOfW2U0vGYoBy9qJZ4AaABAg,0,0,2021-07-03T19:05:16Z,3
""" show your enemies no mercy, misgender them every time. ""
- Sun Tzu, the art of war.",UgztWn_E2XEBw3cm15R4AaABAg,0,8,2021-07-03T16:29:29Z,3
"So that's where
 Federal Unemployment Tax Act 
comes from.",Ugyzeaud-ZkjKoPuRid4AaABAg,0,2,2021-06-29T05:17:25Z,3
This makes more sense I'm Non Binary,UgyhDNdw75NYppQuIfp4AaABAg,0,0,2021-06-23T00:50:52Z,3
Slow down please,UgzUHdW8wrro9GlUwJp4AaABAg,0,0,2021-06-20T23:45:57Z,3
I’m nonbinary lol,UgyVxXsxGA86Uecx4fF4AaABAg,0,0,2021-06-12T19:12:26Z,3
Thank you!,UgwHCiVifWa1yrOZeXd4AaABAg,0,0,2021-06-10T19:00:19Z,3
Sending this to my parents right now :),Ugyth_rrDwNvJAYXSNV4AaABAg,1,3,2021-06-07T20:42:59Z,3
why don’t non binary people accept those that don’t accept them?,Ugz9CzVEmUP8X9EK_6V4AaABAg,1,1,2021-06-03T00:42:57Z,3
Ughhhhh🙄🙄🙄🙄,UgyBbPGJRD8oNBheE-l4AaABAg,0,1,2021-05-21T05:24:43Z,3
i will call people whatever i want,UgwdGFaKUanS1-Lw9KZ4AaABAg,1,7,2021-05-19T11:08:16Z,3
Human sexuality is so complex,UgzC6x0KyOpSG0LgaS14AaABAg,0,0,2021-05-06T17:20:55Z,3
"...







What?",Ugx4g3M-N5NISr6RGGd4AaABAg,0,1,2021-04-22T21:32:52Z,3
Y does this exist,UgzL3Deqp-0XebPIkH94AaABAg,2,4,2021-04-21T19:53:26Z,3
this is so informing! ty!!,Ugw5sZ1c-PejSkbEZ014AaABAg,0,2,2021-04-20T16:46:26Z,3
I'm non binary,UgxID_OZl_S5Rs7aTp94AaABAg,0,0,2021-04-07T12:15:50Z,3
Love the Last Airbender tapestry,UgwZH3jY_p2XrRtd5ll4AaABAg,0,0,2021-04-01T21:29:15Z,3
What a clown.,UgwthdFs_d34HViX2914AaABAg,0,11,2021-03-18T16:48:54Z,3
Thanks!,UgzUwKMiPdiQJeVuaL54AaABAg,0,0,2021-03-16T05:34:30Z,3
Oh i found how to call a non-binary person jellyfish 🤣😂,UgzUonFBMbMwmzEuXWN4AaABAg,0,0,2021-02-26T21:57:24Z,3
dafuq.,UgxPpUX65ebBqA4ph5F4AaABAg,0,0,2021-02-08T05:17:07Z,3
How can you be a woman AND non-binary? It’s contradictory. You can’t reject being a woman and also be a woman. WTF?,UgzA7Ex6nBOC2qR1W5J4AaABAg,1,12,2021-02-04T00:16:29Z,3
I’m school we learnt about pronouns and I was so tempted to say literally every pronoun,UgwDQEf5KeryDyRCjqB4AaABAg,3,1,2021-01-28T02:39:19Z,3
♡,UgyXqgWdrDKw94YQELt4AaABAg,0,0,2021-01-26T15:14:39Z,3
